startDateTime,endDateTime,VSWCMean,VSWCMinimum,VSWCMaximum,VSWCVariance,VSWCNumPts,VSWCExpUncert,VSWCStdErMean,VSWCRangeFailQM,VSWCRangePassQM,VSWCRangeNAQM,VSWCPersistenceFailQM,VSWCPersistencePassQM,VSWCPersistenceNAQM,VSWCStepFailQM,VSWCStepPassQM,VSWCStepNAQM,VSWCNullFailQM,VSWCNullPassQM,VSWCNullNAQM,VSWCGapFailQM,VSWCGapPassQM,VSWCGapNAQM,VSWCSpikeFailQM,VSWCSpikePassQM,VSWCSpikeNAQM,VSWCValidCalFailQM,VSWCValidCalPassQM,VSWCValidCalNAQM,VSWCAlphaQM,VSWCBetaQM,VSWCFinalQF,VSWCFinalQFSciRvw,VSICMean,VSICMinimum,VSICMaximum,VSICVariance,VSICNumPts,VSICExpUncert,VSICStdErMean,VSICRangeFailQM,VSICRangePassQM,VSICRangeNAQM,VSICPersistenceFailQM,VSICPersistencePassQM,VSICPersistenceNAQM,VSICStepFailQM,VSICStepPassQM,VSICStepNAQM,VSICNullFailQM,VSICNullPassQM,VSICNullNAQM,VSICGapFailQM,VSICGapPassQM,VSICGapNAQM,VSICSpikeFailQM,VSICSpikePassQM,VSICSpikeNAQM,VSICValidCalFailQM,VSICValidCalPassQM,VSICValidCalNAQM,VSICAlphaQM,VSICBetaQM,VSICFinalQF,VSICFinalQFSciRvw,tempFailQM,tempPassQM,tempNAQM,calDefaultQM,calNEONQM,calNAQM
"2016-07-21T05:00:00Z","2016-07-21T05:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T05:30:00Z","2016-07-21T06:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T06:00:00Z","2016-07-21T06:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T06:30:00Z","2016-07-21T07:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T07:00:00Z","2016-07-21T07:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T07:30:00Z","2016-07-21T08:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T08:00:00Z","2016-07-21T08:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T08:30:00Z","2016-07-21T09:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T09:00:00Z","2016-07-21T09:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T09:30:00Z","2016-07-21T10:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T10:00:00Z","2016-07-21T10:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T10:30:00Z","2016-07-21T11:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T11:00:00Z","2016-07-21T11:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T11:30:00Z","2016-07-21T12:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T12:00:00Z","2016-07-21T12:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T12:30:00Z","2016-07-21T13:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T13:00:00Z","2016-07-21T13:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T13:30:00Z","2016-07-21T14:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T14:00:00Z","2016-07-21T14:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T14:30:00Z","2016-07-21T15:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T15:00:00Z","2016-07-21T15:30:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T15:30:00Z","2016-07-21T16:00:00Z",,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T16:00:00Z","2016-07-21T16:30:00Z",,,,,,,,0.00,83.00,17.00,0.00,83.00,17.00,0.00,83.00,17.00,17.00,83.00,0.00,17.00,83.00,0.00,16.00,67.00,17.00,,,,33.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T16:30:00Z","2016-07-21T17:00:00Z",,,,,,,,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,19.00,81.00,0.00,,,,19.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T17:00:00Z","2016-07-21T17:30:00Z",,,,,,,,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,11.00,89.00,0.00,,,,11.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T17:30:00Z","2016-07-21T18:00:00Z",,,,,,,,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,13.00,87.00,0.00,,,,13.00,0.00,1,,,,,,,,,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,100.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,100.00,,,,100.00,0.00,1,,0.00,0.00,100.00,0.00,0.00,100.00
"2016-07-21T18:00:00Z","2016-07-21T18:30:00Z",0.0912,0.0911,0.0912,0.0000,152,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,15.00,85.00,0.00,,,,15.00,0.00,1,,1599.279,1598.217,1599.888,0.133,165,0.057,0.028,0.00,99.00,1.00,1.00,98.00,1.00,0.00,99.00,1.00,1.00,99.00,0.00,1.00,99.00,0.00,8.00,92.00,1.00,,,,8.00,0.00,0,,0.00,99.00,1.00,99.00,0.00,1.00
"2016-07-21T18:30:00Z","2016-07-21T19:00:00Z",0.0912,0.0911,0.0913,0.0000,148,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,18.00,82.00,0.00,,,,18.00,0.00,1,,1599.006,1597.660,1599.888,0.202,180,0.067,0.033,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T19:00:00Z","2016-07-21T19:30:00Z",0.0914,0.0912,0.0915,0.0000,166,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,8.00,92.00,0.00,,,,8.00,0.00,0,,1597.702,1595.901,1599.289,0.496,180,0.105,0.052,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T19:30:00Z","2016-07-21T20:00:00Z",0.0914,0.0913,0.0916,0.0000,175,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,3.00,97.00,0.00,,,,3.00,0.00,0,,1596.823,1594.786,1598.132,0.481,180,0.103,0.052,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T20:00:00Z","2016-07-21T20:30:00Z",0.0914,0.0913,0.0916,0.0000,164,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,9.00,91.00,0.00,,,,9.00,0.00,0,,1596.706,1594.274,1597.617,0.357,180,0.089,0.045,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T20:30:00Z","2016-07-21T21:00:00Z",0.0914,0.0914,0.0916,0.0000,155,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,14.00,86.00,0.00,,,,14.00,0.00,1,,1595.773,1594.319,1596.547,0.223,180,0.070,0.035,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T21:00:00Z","2016-07-21T21:30:00Z",0.0915,0.0914,0.0916,0.0000,169,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,6.00,94.00,0.00,,,,6.00,0.00,0,,1595.126,1593.251,1596.547,0.410,180,0.095,0.048,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T21:30:00Z","2016-07-21T22:00:00Z",0.0915,0.0914,0.0917,0.0000,180,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,1595.735,1593.205,1597.574,0.658,180,0.121,0.060,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T22:00:00Z","2016-07-21T22:30:00Z",0.0915,0.0914,0.0916,0.0000,157,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,13.00,87.00,0.00,,,,13.00,0.00,1,,1596.363,1594.831,1597.574,0.262,180,0.076,0.038,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T22:30:00Z","2016-07-21T23:00:00Z",0.0915,0.0914,0.0917,0.0000,168,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,7.00,93.00,0.00,,,,7.00,0.00,0,,1595.781,1592.648,1597.060,0.580,180,0.114,0.057,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T23:00:00Z","2016-07-21T23:30:00Z",0.0915,0.0914,0.0917,0.0000,180,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,1594.559,1592.183,1597.060,1.036,180,0.152,0.076,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-21T23:30:00Z","2016-07-22T00:00:00Z",0.0915,0.0914,0.0919,0.0000,180,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,1593.692,1589.959,1594.964,0.995,180,0.149,0.074,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
"2016-07-22T00:00:00Z","2016-07-22T00:30:00Z",0.0916,0.0914,0.0918,0.0000,180,0.2135,0.0000,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,1593.629,1591.071,1595.477,1.206,180,0.164,0.082,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,,,,0.00,0.00,0,,0.00,100.00,0.00,100.00,0.00,0.00
